LogId,robotId,timeStamp,avenue,street,sirens
0,0,2024-05-14 06:33:54,7,12,0
1,1,2024-05-14 06:33:55,8,12,0
2,0,2024-05-14 06:33:55,6,12,0
3,0,2024-05-14 06:33:55,5,12,0
4,0,2024-05-14 06:33:55,4,12,0
5,1,2024-05-14 06:33:55,7,12,0
6,0,2024-05-14 06:33:56,3,12,0
7,1,2024-05-14 06:33:56,6,12,0
8,1,2024-05-14 06:33:56,5,12,0
9,0,2024-05-14 06:33:56,2,12,0
10,1,2024-05-14 06:33:56,4,12,0
11,1,2024-05-14 06:33:57,3,12,0
12,0,2024-05-14 06:33:57,1,12,0
13,1,2024-05-14 06:33:57,2,12,0
14,0,2024-05-14 06:33:57,1,11,0
15,1,2024-05-14 06:33:57,1,12,0
16,0,2024-05-14 06:33:58,1,10,0
17,0,2024-05-14 06:33:58,1,9,0
18,1,2024-05-14 06:33:58,1,11,0
19,1,2024-05-14 06:33:58,1,10,0
20,2,2024-05-14 06:33:58,7,14,0
21,0,2024-05-14 06:33:59,1,8,0
22,3,2024-05-14 06:33:59,8,14,0
23,2,2024-05-14 06:33:59,6,14,0
24,2,2024-05-14 06:33:59,5,14,0
25,2,2024-05-14 06:33:59,4,14,0
26,2,2024-05-14 06:34:00,3,14,0
27,2,2024-05-14 06:34:00,2,14,0
28,1,2024-05-14 06:34:00,1,9,0
29,0,2024-05-14 06:34:00,2,8,0
30,4,2024-05-14 06:34:00,9,14,0
31,3,2024-05-14 06:34:00,7,14,0
32,3,2024-05-14 06:34:01,6,14,0
33,3,2024-05-14 06:34:01,5,14,0
34,2,2024-05-14 06:34:01,1,14,0
35,1,2024-05-14 06:34:01,1,8,0
36,5,2024-05-14 06:34:02,10,14,0
37,4,2024-05-14 06:34:02,8,14,0
38,0,2024-05-14 06:34:02,2,7,0
39,3,2024-05-14 06:34:02,4,14,0
40,2,2024-05-14 06:34:02,1,13,0
41,6,2024-05-14 06:34:03,11,14,0
42,5,2024-05-14 06:34:03,9,14,0
43,4,2024-05-14 06:34:03,7,14,0
44,1,2024-05-14 06:34:03,2,8,0
45,3,2024-05-14 06:34:03,3,14,0
46,2,2024-05-14 06:34:03,1,12,0
47,0,2024-05-14 06:34:04,1,7,0
48,6,2024-05-14 06:34:04,10,14,0
49,5,2024-05-14 06:34:04,8,14,0
50,4,2024-05-14 06:34:04,6,14,0
51,4,2024-05-14 06:34:04,5,14,0
52,3,2024-05-14 06:34:05,2,14,0
53,2,2024-05-14 06:34:05,1,11,0
54,2,2024-05-14 06:34:05,1,10,0
55,2,2024-05-14 06:34:05,1,9,0
56,1,2024-05-14 06:34:05,2,7,0
57,0,2024-05-14 06:34:06,1,6,0
58,6,2024-05-14 06:34:06,9,14,0
59,5,2024-05-14 06:34:06,7,14,0
60,5,2024-05-14 06:34:06,6,14,0
61,4,2024-05-14 06:34:06,4,14,0
62,4,2024-05-14 06:34:07,3,14,0
63,3,2024-05-14 06:34:07,1,14,0
64,2,2024-05-14 06:34:07,1,8,0
65,0,2024-05-14 06:34:07,1,5,0
66,0,2024-05-14 06:34:07,1,4,0
67,0,2024-05-14 06:34:08,1,3,0
68,1,2024-05-14 06:34:08,1,7,0
69,6,2024-05-14 06:34:08,8,14,0
70,6,2024-05-14 06:34:08,7,14,0
71,5,2024-05-14 06:34:08,5,14,0
72,4,2024-05-14 06:34:09,2,14,0
73,3,2024-05-14 06:34:09,1,13,0
74,2,2024-05-14 06:34:09,2,8,0
75,0,2024-05-14 06:34:09,1,2,0
76,1,2024-05-14 06:34:09,1,6,0
77,6,2024-05-14 06:34:10,6,14,0
78,5,2024-05-14 06:34:10,4,14,0
79,5,2024-05-14 06:34:10,3,14,0
80,4,2024-05-14 06:34:10,1,14,0
81,3,2024-05-14 06:34:10,1,12,0
82,3,2024-05-14 06:34:10,1,11,0
83,3,2024-05-14 06:34:11,1,10,0
84,0,2024-05-14 06:34:11,1,1,0
85,1,2024-05-14 06:34:11,1,5,0
86,1,2024-05-14 06:34:11,1,4,0
87,2,2024-05-14 06:34:11,2,7,0
88,6,2024-05-14 06:34:12,5,14,0
89,5,2024-05-14 06:34:12,2,14,0
90,4,2024-05-14 06:34:12,1,13,0
91,3,2024-05-14 06:34:12,1,9,0
92,0,2024-05-14 06:34:12,2,1,0
93,1,2024-05-14 06:34:13,1,3,0
94,6,2024-05-14 06:34:13,4,14,0
95,2,2024-05-14 06:34:13,1,7,0
96,5,2024-05-14 06:34:13,1,14,0
97,4,2024-05-14 06:34:13,1,12,0
98,4,2024-05-14 06:34:14,1,11,0
99,3,2024-05-14 06:34:14,1,8,0
100,0,2024-05-14 06:34:14,3,1,0
101,0,2024-05-14 06:34:14,4,1,0
102,0,2024-05-14 06:34:14,5,1,0
103,0,2024-05-14 06:34:14,6,1,0
104,0,2024-05-14 06:34:15,7,1,0
105,0,2024-05-14 06:34:15,8,1,0
106,1,2024-05-14 06:34:15,1,2,0
107,6,2024-05-14 06:34:15,3,14,0
108,2,2024-05-14 06:34:15,1,6,0
109,5,2024-05-14 06:34:16,1,13,0
110,5,2024-05-14 06:34:16,1,12,0
111,4,2024-05-14 06:34:16,1,10,0
112,3,2024-05-14 06:34:16,2,8,0
113,0,2024-05-14 06:34:16,8,2,0
114,1,2024-05-14 06:34:17,1,1,0
115,6,2024-05-14 06:34:17,2,14,0
116,2,2024-05-14 06:34:17,1,5,0
117,5,2024-05-14 06:34:17,1,11,0
118,4,2024-05-14 06:34:17,1,9,0
119,4,2024-05-14 06:34:18,1,8,0
120,0,2024-05-14 06:34:18,8,3,0
121,0,2024-05-14 06:34:18,8,4,0
122,0,2024-05-14 06:34:18,8,5,0
123,0,2024-05-14 06:34:18,8,6,0
124,3,2024-05-14 06:34:18,2,7,0
125,1,2024-05-14 06:34:19,2,1,0
126,6,2024-05-14 06:34:19,1,14,0
127,2,2024-05-14 06:34:19,1,4,0
128,2,2024-05-14 06:34:19,1,3,0
129,2,2024-05-14 06:34:19,1,2,0
130,5,2024-05-14 06:34:20,1,10,0
131,0,2024-05-14 06:34:20,8,7,0
132,0,2024-05-14 06:34:20,8,8,0
133,0,2024-05-14 06:34:20,8,9,0
134,0,2024-05-14 06:34:20,8,10,0
135,0,2024-05-14 06:34:21,8,11,0
136,4,2024-05-14 06:34:21,2,8,0
137,1,2024-05-14 06:34:21,3,1,0
138,3,2024-05-14 06:34:21,1,7,0
139,6,2024-05-14 06:34:21,1,13,0
140,7,2024-05-14 06:34:21,7,16,0
141,2,2024-05-14 06:34:22,1,1,0
142,5,2024-05-14 06:34:22,1,9,0
143,1,2024-05-14 06:34:22,4,1,0
144,0,2024-05-14 06:34:22,9,11,0
145,4,2024-05-14 06:34:22,2,7,0
146,3,2024-05-14 06:34:23,1,6,0
147,6,2024-05-14 06:34:23,1,12,0
148,8,2024-05-14 06:34:23,8,16,0
149,7,2024-05-14 06:34:23,6,16,0
150,2,2024-05-14 06:34:23,2,1,0
151,5,2024-05-14 06:34:24,1,8,0
152,1,2024-05-14 06:34:24,5,1,0
153,1,2024-05-14 06:34:24,6,1,0
154,0,2024-05-14 06:34:24,10,11,0
155,0,2024-05-14 06:34:24,11,11,0
156,0,2024-05-14 06:34:25,12,11,0
157,0,2024-05-14 06:34:25,13,11,0
158,0,2024-05-14 06:34:25,14,11,0
159,3,2024-05-14 06:34:25,1,5,0
160,6,2024-05-14 06:34:25,1,11,0
161,4,2024-05-14 06:34:25,1,7,0
162,8,2024-05-14 06:34:26,7,16,0
163,7,2024-05-14 06:34:26,5,16,0
164,2,2024-05-14 06:34:26,3,1,0
165,5,2024-05-14 06:34:26,2,8,0
166,1,2024-05-14 06:34:26,7,1,0
167,3,2024-05-14 06:34:27,1,4,0
168,3,2024-05-14 06:34:27,1,3,0
169,6,2024-05-14 06:34:27,1,10,0
170,6,2024-05-14 06:34:27,1,9,0
171,6,2024-05-14 06:34:27,1,8,0
172,4,2024-05-14 06:34:28,1,6,0
173,4,2024-05-14 06:34:28,1,5,0
174,4,2024-05-14 06:34:28,1,4,0
175,8,2024-05-14 06:34:28,6,16,0
176,7,2024-05-14 06:34:28,4,16,0
177,7,2024-05-14 06:34:29,3,16,0
178,7,2024-05-14 06:34:29,2,16,0
179,7,2024-05-14 06:34:29,1,16,0
180,2,2024-05-14 06:34:29,4,1,0
181,2,2024-05-14 06:34:29,5,1,0
182,1,2024-05-14 06:34:29,8,1,0
183,5,2024-05-14 06:34:30,2,7,0
184,3,2024-05-14 06:34:30,1,2,0
185,8,2024-05-14 06:34:30,5,16,0
186,8,2024-05-14 06:34:30,4,16,0
187,7,2024-05-14 06:34:30,1,15,0
188,7,2024-05-14 06:34:31,1,14,0
189,2,2024-05-14 06:34:31,6,1,0
190,1,2024-05-14 06:34:31,8,2,0
191,6,2024-05-14 06:34:31,2,8,0
192,4,2024-05-14 06:34:31,1,3,0
193,3,2024-05-14 06:34:32,1,1,0
194,5,2024-05-14 06:34:32,1,7,0
195,8,2024-05-14 06:34:32,3,16,0
196,8,2024-05-14 06:34:32,2,16,0
197,7,2024-05-14 06:34:32,1,13,0
198,7,2024-05-14 06:34:33,1,12,0
199,2,2024-05-14 06:34:33,7,1,0
200,2,2024-05-14 06:34:33,8,1,0
201,1,2024-05-14 06:34:33,8,3,0
202,4,2024-05-14 06:34:33,1,2,0
203,3,2024-05-14 06:34:34,2,1,0
204,6,2024-05-14 06:34:34,2,7,0
205,5,2024-05-14 06:34:34,1,6,0
206,8,2024-05-14 06:34:34,1,16,0
207,7,2024-05-14 06:34:34,1,11,0
208,7,2024-05-14 06:34:35,1,10,0
209,2,2024-05-14 06:34:35,8,2,0
210,1,2024-05-14 06:34:35,8,4,0
211,4,2024-05-14 06:34:35,1,1,0
212,3,2024-05-14 06:34:35,3,1,0
213,3,2024-05-14 06:34:36,4,1,0
214,3,2024-05-14 06:34:36,5,1,0
215,5,2024-05-14 06:34:36,1,5,0
216,6,2024-05-14 06:34:36,1,7,0
217,8,2024-05-14 06:34:36,1,15,0
218,7,2024-05-14 06:34:36,1,9,0
219,2,2024-05-14 06:34:37,8,3,0
220,1,2024-05-14 06:34:37,8,5,0
221,1,2024-05-14 06:34:37,8,6,0
222,4,2024-05-14 06:34:37,2,1,0
223,3,2024-05-14 06:34:37,6,1,0
224,3,2024-05-14 06:34:38,7,1,0
225,3,2024-05-14 06:34:38,8,1,0
226,5,2024-05-14 06:34:38,1,4,0
227,6,2024-05-14 06:34:38,1,6,0
228,8,2024-05-14 06:34:38,1,14,0
229,8,2024-05-14 06:34:39,1,13,0
230,7,2024-05-14 06:34:39,1,8,0
231,2,2024-05-14 06:34:39,8,4,0
232,1,2024-05-14 06:34:39,8,7,0
233,1,2024-05-14 06:34:39,8,8,0
234,1,2024-05-14 06:34:40,8,9,0
235,4,2024-05-14 06:34:40,3,1,0
236,3,2024-05-14 06:34:40,8,2,0
237,3,2024-05-14 06:34:40,8,3,0
238,5,2024-05-14 06:34:40,1,3,0
239,6,2024-05-14 06:34:41,1,5,0
240,8,2024-05-14 06:34:41,1,12,0
241,7,2024-05-14 06:34:41,2,8,0
242,2,2024-05-14 06:34:41,8,5,0
243,2,2024-05-14 06:34:41,8,6,0
244,1,2024-05-14 06:34:42,8,10,0
245,1,2024-05-14 06:34:42,8,11,0
246,4,2024-05-14 06:34:42,4,1,0
247,5,2024-05-14 06:34:42,1,2,0
248,6,2024-05-14 06:34:42,1,4,0
249,6,2024-05-14 06:34:43,1,3,0
250,8,2024-05-14 06:34:43,1,11,0
251,3,2024-05-14 06:34:43,8,4,0
252,3,2024-05-14 06:34:43,8,5,0
253,2,2024-05-14 06:34:43,8,7,0
254,2,2024-05-14 06:34:43,8,8,0
255,2,2024-05-14 06:34:44,8,9,0
256,7,2024-05-14 06:34:44,2,7,0
257,4,2024-05-14 06:34:44,5,1,0
258,4,2024-05-14 06:34:44,6,1,0
259,5,2024-05-14 06:34:44,1,1,0
260,1,2024-05-14 06:34:45,9,11,0
261,1,2024-05-14 06:34:45,10,11,0
262,1,2024-05-14 06:34:45,11,11,0
263,1,2024-05-14 06:34:45,12,11,0
264,0,2024-05-14 06:34:45,13,11,50
265,8,2024-05-14 06:34:46,1,10,0
266,8,2024-05-14 06:34:46,1,9,0
267,3,2024-05-14 06:34:46,8,6,0
268,3,2024-05-14 06:34:46,8,7,0
269,3,2024-05-14 06:34:46,8,8,0
270,2,2024-05-14 06:34:47,8,10,0
271,2,2024-05-14 06:34:47,8,11,0
272,4,2024-05-14 06:34:47,7,1,0
273,7,2024-05-14 06:34:47,1,7,0
274,6,2024-05-14 06:34:47,1,2,0
275,5,2024-05-14 06:34:47,2,1,0
276,5,2024-05-14 06:34:48,3,1,0
277,8,2024-05-14 06:34:48,1,8,0
278,3,2024-05-14 06:34:48,8,9,0
279,4,2024-05-14 06:34:48,8,1,0
280,2,2024-05-14 06:34:49,9,11,0
281,7,2024-05-14 06:34:49,1,6,0
282,6,2024-05-14 06:34:49,1,1,0
283,5,2024-05-14 06:34:49,4,1,0
284,3,2024-05-14 06:34:49,8,10,0
285,3,2024-05-14 06:34:50,8,11,0
286,4,2024-05-14 06:34:50,8,2,0
287,4,2024-05-14 06:34:50,8,3,0
288,2,2024-05-14 06:34:50,10,11,0
289,2,2024-05-14 06:34:50,11,11,0
290,7,2024-05-14 06:34:51,1,5,0
291,6,2024-05-14 06:34:51,2,1,0
292,5,2024-05-14 06:34:51,5,1,0
293,5,2024-05-14 06:34:51,6,1,0
294,5,2024-05-14 06:34:51,7,1,0
295,5,2024-05-14 06:34:51,8,1,0
296,4,2024-05-14 06:34:52,8,4,0
297,4,2024-05-14 06:34:52,8,5,0
298,4,2024-05-14 06:34:52,8,6,0
299,3,2024-05-14 06:34:52,9,11,0
300,3,2024-05-14 06:34:52,10,11,0
301,7,2024-05-14 06:34:53,1,4,0
302,7,2024-05-14 06:34:53,1,3,0
303,7,2024-05-14 06:34:53,1,2,0
304,7,2024-05-14 06:34:53,1,1,0
305,6,2024-05-14 06:34:53,3,1,0
306,6,2024-05-14 06:34:54,4,1,0
307,6,2024-05-14 06:34:54,5,1,0
308,5,2024-05-14 06:34:54,8,2,0
309,4,2024-05-14 06:34:54,8,7,0
310,6,2024-05-14 06:34:54,6,1,0
311,6,2024-05-14 06:34:54,7,1,0
312,5,2024-05-14 06:34:55,8,3,0
313,5,2024-05-14 06:34:55,8,4,0
314,5,2024-05-14 06:34:55,8,5,0
315,5,2024-05-14 06:34:55,8,6,0
316,4,2024-05-14 06:34:55,8,8,0
317,4,2024-05-14 06:34:56,8,9,0
318,0,2024-05-14 06:34:56,13,10,0
319,6,2024-05-14 06:34:56,8,1,0
320,5,2024-05-14 06:34:56,8,7,0
321,5,2024-05-14 06:34:56,8,8,0
322,4,2024-05-14 06:34:57,8,10,0
323,4,2024-05-14 06:34:57,8,11,0
324,1,2024-05-14 06:34:57,13,11,0
325,0,2024-05-14 06:34:57,14,10,0
326,6,2024-05-14 06:34:57,8,2,0
327,6,2024-05-14 06:34:58,8,3,0
328,6,2024-05-14 06:34:58,8,4,0
329,6,2024-05-14 06:34:58,8,5,0
330,5,2024-05-14 06:34:58,8,9,0
331,5,2024-05-14 06:34:58,8,10,0
332,2,2024-05-14 06:34:59,12,11,0
333,4,2024-05-14 06:34:59,9,11,0
334,0,2024-05-14 06:34:59,14,11,0
335,1,2024-05-14 06:34:59,13,10,0
336,6,2024-05-14 06:34:59,8,6,0
337,6,2024-05-14 06:34:59,8,7,0
338,6,2024-05-14 06:35:00,8,8,0
339,6,2024-05-14 06:35:00,8,9,0
340,3,2024-05-14 06:35:00,11,11,0
341,5,2024-05-14 06:35:00,8,11,0
342,1,2024-05-14 06:35:00,14,10,0
343,4,2024-05-14 06:35:01,10,11,0
344,6,2024-05-14 06:35:01,8,10,0
345,5,2024-05-14 06:35:01,9,11,0
346,6,2024-05-14 06:35:01,8,11,0
347,0,2024-05-14 06:35:16,13,11,50
348,1,2024-05-14 06:35:16,14,11,0
349,0,2024-05-14 06:35:25,13,10,0
350,0,2024-05-14 06:35:25,14,10,0
351,1,2024-05-14 06:35:34,13,11,50
